Sourdaw third-party dependency licenses

Generated from pnpm-lock.yaml, server/package-lock.json, and the normal-dependency Cargo.lock graph.
Each package keeps its declared license expression and retained legal files or an explicit assembled license record.
Assembled records use hash-pinned metadata from the lock-resolved install plus canonical SPDX License List 3.28.0 text; they do not authenticate package-specific attribution. Only checked proof archives are byte-authenticated against package integrity.
Generation fails when configured records are missing or inconsistent.

Source graph digests:
- Cargo.lock sha256:f2a6dd4b978e5c9351d2086732a181a6e68d36672bf4618c7aee38ac33ddbfe5
- pnpm-lock.yaml sha256:f8aa112fa61fe26474b265d839c1c7fb3e45c99415a247188f91e38d62dc5cb3
- server/package-lock.json sha256:1d1727a218c4eedf1f04173caa9d89e5200b30c821cb860951bf6100dd6273db

Package inventory: 353 npm, 308 Cargo

cargo:adler2@2.0.1 | 0BSD OR MIT OR Apache-2.0 | sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3,sha256:861399f8c21c042b110517e76dc6b63a2b334276c8cf17412fc3c8908ca8dc17,sha256:8ada45cd9f843acf64e4722ae262c622a2b3b3007c7310ef36ac1061a30f6adb | Cargo.lock
cargo:mach2@0.6.0 | BSD-2-Clause OR MIT OR Apache-2.0 | sha256:044983df14c97f2f9570766aaf977b3cdfc4a06cf1f36b776331c5ff89b4fb89,sha256:3f9f0f7e5a5911a8042e32c83ff5d061ce1ffd02e8a207ec2135a44ad73b4191,sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a | Cargo.lock
cargo:mdns-sd@0.21.0 | Apache-2.0 OR MIT | sha256:1118360170ac75117538c65db992cfec5d0ffa28a6b990e46ab45602b638c8fd,sha256:cf0547f95d22b91b11540bc053d4973ad8beed39f98b614254c074ca4ed6b6af | Cargo.lock
cargo:memchr@2.8.3 | Unlicense OR MIT | sha256:01c266bced4a434da0051174d6bee16a4c82cf634e2679b6155d40d75012390f,sha256:0f96a83840e146e43c0ec96a22ec1f392e0680e6c1226e6f3ba87e0740af850f | Cargo.lock
cargo:midir@0.11.0 | MIT | sha256:f2cf650a4c639ea1e7d472b17d90309bd038bc8f40523365bcbb5f94ee6aa60b | Cargo.lock
cargo:mime@0.3.17 | MIT OR Apache-2.0 | sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2,sha256:df9cfd06d8a44d9a671eadd39ffd97f166481da015a30f45dfd27886209c5922 | Cargo.lock
cargo:miniz_oxide@0.8.9 | MIT OR Zlib OR Apache-2.0 | sha256:0a54e647fe54104658b5e563c04c6f9edf251710e47bce692e0bd990a4ddaa39,sha256:0d542e0c8804e39aa7f37eb00da5a762149dc682d7829451287e11b938e94594,sha256:4108245a1f2df9d4e94df8abed5b4ba0759bb2f9b40a6b939f1be141077ae50b,sha256:799e9ca9d179295ef372f25d3769cdda7d25bb2668add6a6a1e22d1e4c678b8d | Cargo.lock
cargo:mio@1.2.2 | MIT | sha256:07919255c7e04793d8ea760d6c2ce32d19f9ff02bdbdde3ce90b1e1880929a9b | Cargo.lock
cargo:ndk@0.9.0 | MIT OR Apache-2.0 | sha256:bd0725685671d7dd00796fc18070f3807e33036517a640ee1b2d6a5c2126c2b8 | Cargo.lock
cargo:ndk-context@0.1.1 | MIT OR Apache-2.0 | sha256:2167ce49451e98b39713f6ae50d5e75957e51989406f72df9e1439e0ec44ba97 | Cargo.lock
cargo:ndk-sys@0.6.0+11769913 | MIT OR Apache-2.0 | sha256:2e479b44c8e1a22b505866090b359d95e2f35a929381ce8cb5fe4b6da24f2050 | Cargo.lock
cargo:num-complex@0.4.6 | MIT OR Apache-2.0 | sha256:6485b8ed310d3f0340bf1ad1f47645069ce4069dcc6bb46c7d5c6faf41de1fdb,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:num-derive@0.4.2 | MIT OR Apache-2.0 | sha256:6485b8ed310d3f0340bf1ad1f47645069ce4069dcc6bb46c7d5c6faf41de1fdb,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:num-integer@0.1.47 | MIT OR Apache-2.0 | sha256:6485b8ed310d3f0340bf1ad1f47645069ce4069dcc6bb46c7d5c6faf41de1fdb,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:num-traits@0.2.19 | MIT OR Apache-2.0 | sha256:6485b8ed310d3f0340bf1ad1f47645069ce4069dcc6bb46c7d5c6faf41de1fdb,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:num_enum@0.7.6 | BSD-3-Clause OR MIT OR Apache-2.0 | sha256:0be96d891d00e0ae0df75d7f3289b12871c000a1f5ac744f3b570768d4bb277c,sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3,sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a | Cargo.lock
cargo:num_enum_derive@0.7.6 | BSD-3-Clause OR MIT OR Apache-2.0 | sha256:0be96d891d00e0ae0df75d7f3289b12871c000a1f5ac744f3b570768d4bb277c,sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3,sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a | Cargo.lock
cargo:objc2@0.6.4 | MIT | sha256:575f1d08cebf2eaebc5c5f73b03a3a9c26ae617ec61f17f67f98eaa178cff2f5 | Cargo.lock
cargo:objc2-audio-toolbox@0.3.2 | Zlib OR Apache-2.0 OR MIT | sha256:87a564aeeff87f5bf9012c858aeb388db423d5a5e5f2802700c9c1be26f9f12b | Cargo.lock
cargo:objc2-avf-audio@0.3.2 | Zlib OR Apache-2.0 OR MIT | sha256:cb54e591dab86a67110a8d539cb0ff3958a9eab215ce54c149fecb159062170d | Cargo.lock
cargo:objc2-core-audio@0.3.2 | Zlib OR Apache-2.0 OR MIT | sha256:f4bbd6475890a9bc93d9495b215dd49c5ef0cd8df96e295e9e1a85433cebf749 | Cargo.lock
cargo:objc2-core-audio-types@0.3.2 | Zlib OR Apache-2.0 OR MIT | sha256:71481d651b01d95ccf5a8e3df2c900a100221cf2232eccd0c3c0de03bec51646 | Cargo.lock
cargo:objc2-core-foundation@0.3.2 | Zlib OR Apache-2.0 OR MIT | sha256:33c634a9760b9ac1a52f4c7d10a77dbace482caa9dd317fcdbd7b9f76f76f15b | Cargo.lock
cargo:objc2-encode@4.1.0 | MIT | sha256:166b142d5e9c230b992d1bf4382270b7fbc0d41c2eb8e4ecaf066788b51009e4 | Cargo.lock
cargo:objc2-foundation@0.3.2 | MIT | sha256:fbe7cce7f8c879800a3c4f2751f1281665e4211a3cfb6e51490150fa131b234c | Cargo.lock
cargo:once_cell@1.21.4 | MIT OR Apache-2.0 | sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:openssl-probe@0.2.1 | MIT OR Apache-2.0 | sha256:378f5840b258e2779c39418f3f2d7b2ba96f1c7917dd6be0713f88305dbda397,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:option-ext@0.2.0 | MPL-2.0 | sha256:66a3107d5ad6a058aab753eaac2047ccb2ed0e39465dd0fe5844da3e300d5172 | Cargo.lock
cargo:parking_lot@0.12.5 | MIT OR Apache-2.0 | sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2,sha256:c9a75f18b9ab2927829a208fc6aa2cf4e63b8420887ba29cdb265d6619ae82d5 | Cargo.lock
cargo:parking_lot_core@0.9.12 | MIT OR Apache-2.0 | sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2,sha256:c9a75f18b9ab2927829a208fc6aa2cf4e63b8420887ba29cdb265d6619ae82d5 | Cargo.lock
cargo:percent-encoding@2.3.2 | MIT OR Apache-2.0 | sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2,sha256:b38f11f6096706e6de553dabe2a7ed142d59b6fa8c97e290c67496154745cdd5 | Cargo.lock
cargo:pin-project-lite@0.2.17 | Apache-2.0 OR MIT | sha256:0d542e0c8804e39aa7f37eb00da5a762149dc682d7829451287e11b938e94594,sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3 | Cargo.lock
cargo:potential_utf@0.1.6 | Unicode-3.0 | sha256:f367c1b8e1aa262435251e442901da4607b4650e0e63a026f5044473ecfb90f2 | Cargo.lock
cargo:primal-check@0.3.4 | MIT OR Apache-2.0 | sha256:6d3a9431e65e69c73a8923e6517b889d17549b23db406b9ec027710d16af701f,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:proc-macro-crate@3.5.0 | MIT OR Apache-2.0 | sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3,sha256:8ada45cd9f843acf64e4722ae262c622a2b3b3007c7310ef36ac1061a30f6adb | Cargo.lock
cargo:proc-macro2@1.0.107 | MIT OR Apache-2.0 | sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3,sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a | Cargo.lock
cargo:process_path@0.1.4 | MIT/Apache-2.0 | sha256:1ac50a5abd5cff5331d59928d83369b66b0099a88f0111dc2175526b3c666dec,sha256:1ad744e85fa784e84bc61758727c36e385908e740c80524e2a93c83d04a71883 | Cargo.lock
cargo:quinn@0.11.11 | MIT OR Apache-2.0 | sha256:4b2d0aca6789fa39e03d6738e869ea0988cceba210ca34ebb59c15c463e93a04,sha256:c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4 | Cargo.lock
cargo:quinn-proto@0.11.17 | MIT OR Apache-2.0 | sha256:4b2d0aca6789fa39e03d6738e869ea0988cceba210ca34ebb59c15c463e93a04,sha256:c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4 | Cargo.lock
cargo:quinn-udp@0.5.15 | MIT OR Apache-2.0 | sha256:4b2d0aca6789fa39e03d6738e869ea0988cceba210ca34ebb59c15c463e93a04,sha256:c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4 | Cargo.lock
cargo:quote@1.0.47 | MIT OR Apache-2.0 | sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3,sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a | Cargo.lock
cargo:r-efi@6.0.0 | MIT OR Apache-2.0 OR LGPL-2.1-or-later | sha256:375f45e06aaa133094fc13fde3c5df932a1968e889bd616f000bfafcf277628a | Cargo.lock
cargo:rand@0.10.2 | MIT OR Apache-2.0 | sha256:209fbbe0ad52d9235e37badf9cadfe4dbdc87203179c0899e738b39ade42177b,sha256:35242e7a83f69875e6edeff02291e688c97caafe2f8902e4e19b49d3e78b4cab,sha256:90eb64f0279b0d9432accfa6023ff803bc4965212383697eee27a0f426d5f8d5 | Cargo.lock
cargo:rand_core@0.10.1 | MIT OR Apache-2.0 | sha256:6df43f6f4b5d4587f3d8d71e45532c688fd168afa5fe89d571cb32fa09c4ef51,sha256:8b6e9feec03e7c9a5facb26855cecd31662bf989b636bcfe79521bdf8ac863f0,sha256:92b81db30f7ab6d693e0af5661a40d273ca1947e891123ed823924192c10cbc7 | Cargo.lock
cargo:rand_pcg@0.10.2 | MIT OR Apache-2.0 | sha256:2234e3cefee876aeb686ad89e978bdb07bf118a1186ab1cf161bcdf69d4b4f57,sha256:6df43f6f4b5d4587f3d8d71e45532c688fd168afa5fe89d571cb32fa09c4ef51,sha256:90eb64f0279b0d9432accfa6023ff803bc4965212383697eee27a0f426d5f8d5 | Cargo.lock
cargo:raw-window-handle@0.6.2 | MIT OR Apache-2.0 OR Zlib | sha256:0d542e0c8804e39aa7f37eb00da5a762149dc682d7829451287e11b938e94594,sha256:9c5a80639a57c1c945570e7ebbca0706305849ce3c098021325cca9db2f7acc4,sha256:ae895c8576e682f310fb70d93d9f99b1dd82872094c54a8f6cdfe2ca5c2d6ecb | Cargo.lock
cargo:realfft@3.5.0 | MIT | sha256:bf95b88111b6b9ee842d4440bcb7757f610c38ab94dde009640d75747ac018a1 | Cargo.lock
cargo:redox_syscall@0.5.18 | MIT | sha256:efcfee7981ff72431fffb06925cad00a23dce079ed4354f61030ad5abdb78829 | Cargo.lock
cargo:redox_users@0.5.2 | MIT | sha256:e6a8ae2d796083783efc94b1e66271aa2929dc4dfb231d34239aa9c7db8396db | Cargo.lock
cargo:regex-lite@0.1.9 | MIT OR Apache-2.0 | sha256:6485b8ed310d3f0340bf1ad1f47645069ce4069dcc6bb46c7d5c6faf41de1fdb,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:reqwest@0.13.4 | MIT OR Apache-2.0 | sha256:751963a8b88c0e3a9f27e98933079fbcf09b9998b2c13ac49c2e4d58444520d6,sha256:dd87e27dfbaa888cb77ea34592648a7743636b8dce07e49543bddda0fcfc73bc | Cargo.lock
cargo:ring@0.17.14 | Apache-2.0 AND ISC | sha256:005fc765ddc5115da796cca915baa9557abae13ff35e0a47c47affc56f6c414d,sha256:6ee2ed6c77710de911761acd5fc1ad1da00f476beb1a7ef27e78c2d1858deafc,sha256:9eacbcb81be660840c714a560a9d65ba07913db98dd4baf969f78dd499fdd60f,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2,sha256:b3d734001a94efff3579978d953391aa7115f877657d25eb54037a43875d078a,sha256:f025ccfb7dfb6bdfedc75ca0f67acc69e6fb4998143d834f7c2f38a29989680f | Cargo.lock
cargo:rtrb@0.4.0 | MIT OR Apache-2.0 | sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:rubato@5.0.0 | MIT OR Apache-2.0 | sha256:0a0f8b42d28c6aaee4f5aff8f684af2bd58ba39ccb75c46f04de726dfe772f10,sha256:36dbd32f27adb0d2477b3d3f6ecbde9ca9ad8d72e24766bebe3ea631d235a7ef,sha256:db7332814a00615b025608278dc1cc53148209baaa4d71073e5f67cac82f979e | Cargo.lock
cargo:rusb@0.9.4 | MIT | sha256:d6b63b280f7998e4a5e9e21c7b0d2dbe79426e1b28a75e39e41bb8feae0f8b03 | Cargo.lock
cargo:rustc-hash@2.1.3 | Apache-2.0 OR MIT | sha256:30fefc3a7d6a0041541858293bcbea2dde4caa4c0a5802f996a7f7e8c0085652,sha256:95bd3988beee069fa2848f648dab43cc6e0b2add2ad6bcb17360caf749802bcc | Cargo.lock
cargo:rustfft@6.4.1 | MIT OR Apache-2.0 | sha256:2e54cd84a645bea25943c75dd8ae67cb291e66a47a11578333c9b4b3b6b86c85,sha256:8f5442dfa8e9169045697e386bc91d19f393c939635741fa2a665ec36ca6f0ad | Cargo.lock
cargo:rustls@0.23.43 | Apache-2.0 OR ISC OR MIT | sha256:709e3175b4212f7b13aa93971c9f62ff8c69ec45ad8c6532a7e0c41d7a7d6f8c,sha256:7cfafc877eccc46c0e346ccbaa5c51bb6b894d2b818e617d970211e232785ad4,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:rustls-native-certs@0.8.4 | Apache-2.0 OR ISC OR MIT | sha256:709e3175b4212f7b13aa93971c9f62ff8c69ec45ad8c6532a7e0c41d7a7d6f8c,sha256:7cfafc877eccc46c0e346ccbaa5c51bb6b894d2b818e617d970211e232785ad4,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2,sha256:d75967ce788187f83c3bd3328210974acfc443d4dc44909f1d7e34f21623a0c6 | Cargo.lock
cargo:rustls-pki-types@1.15.1 | MIT OR Apache-2.0 | sha256:45fd05c4865e7c350b98ad7ac50e1b15462d49af4a91e9b0c9dd933dc9a69742,sha256:9117d922e667125508dde62b02c1f57ed22f5ad21eb536aa2e2d99e1c796e639 | Cargo.lock
cargo:rustls-platform-verifier@0.7.0 | MIT OR Apache-2.0 | sha256:1c7cf76689c837a68ed8d704994e52a0f2940c087958f860d17f3186afbdcc0c,sha256:c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4 | Cargo.lock
cargo:rustls-platform-verifier-android@0.1.1 | MIT OR Apache-2.0 | sha256:aee0bf6d2775b041839687e5c9b431ec08da82880ac32371a0a7a8000922c5b0 | Cargo.lock
cargo:rustls-webpki@0.103.14 | ISC | sha256:5b698ca13897be3afdb7174256fa1574f8c6892b8bea1a66dd6469d3fe27885a | Cargo.lock
cargo:rustversion@1.0.23 | MIT OR Apache-2.0 | sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3,sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a | Cargo.lock
cargo:schannel@0.1.29 | MIT | sha256:aa72991ac35b4de0034da0afe943e62b48c4092fc2ba13ae47806d8e9a4ad551 | Cargo.lock
cargo:scopeguard@1.2.0 | MIT OR Apache-2.0 | sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2,sha256:fb77f0a9c53e473abe5103c8632ef9f0f2874d4fb3f17cb2d8c661aab9cee9d7 | Cargo.lock
cargo:security-framework@3.7.0 | MIT OR Apache-2.0 | sha256:91e934255ba3b2f21103d68c5581c23ef34aa95c4628e4405b8c901935e11c69,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:security-framework-sys@2.17.0 | MIT OR Apache-2.0 | sha256:91e934255ba3b2f21103d68c5581c23ef34aa95c4628e4405b8c901935e11c69,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:serde@1.0.229 | MIT OR Apache-2.0 | sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3,sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a | Cargo.lock
cargo:serde_core@1.0.229 | MIT OR Apache-2.0 | sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3,sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a | Cargo.lock
cargo:serde_derive@1.0.229 | MIT OR Apache-2.0 | sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3,sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a | Cargo.lock
cargo:serde_json@1.0.151 | MIT OR Apache-2.0 | sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3,sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a | Cargo.lock
cargo:sha2@0.11.0 | MIT OR Apache-2.0 | sha256:831e0f43ad0bf014c1c4fec5767aae470434c1d66d6e671be2d823e729063e25,sha256:a9040321c3712d8fd0b09cf52b17445de04a23a10165049ae187cd39e5c86be5 | Cargo.lock
cargo:simd-adler32@0.3.10 | MIT | sha256:42a35170233e83e18856792e748de4c1ce4a63b2afce9a370c89ef3fe23f9f2d | Cargo.lock
cargo:simd_cesu8@1.2.0 | Apache-2.0 OR MIT | sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:simdutf8@0.1.5 | MIT OR Apache-2.0 | sha256:0cec06e0e55fbc3dc5cee4fca9b607f66cb8f4e4dbcf3b3c013594dd156732e9,sha256:1847e0e0698142ed4347c1441a9fa81c8fbddd44b1d8bbcd5e3647f991759d7f | Cargo.lock
cargo:slab@0.4.12 | MIT | sha256:8ce0830173fdac609dfb4ea603fdc002c2f4af0dc9b1a005653f5da9cf534b18 | Cargo.lock
cargo:smallvec@1.15.2 | MIT OR Apache-2.0 | sha256:0b28172679e0009b655da42797c03fd163a3379d5cfa67ba1f1655e974a2a1a9,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:smol_str@0.3.6 | MIT OR Apache-2.0 | sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:socket-pktinfo@0.4.1 | MIT | sha256:1ea20122ffdda9e68f47eb121b811011757f332d41d97f610ea91c598beff733 | Cargo.lock
cargo:socket2@0.6.5 | MIT OR Apache-2.0 | sha256:378f5840b258e2779c39418f3f2d7b2ba96f1c7917dd6be0713f88305dbda397,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:spin@0.9.9 | MIT | sha256:6ac8711fb340c62ce0a4ecd463342d3fa0e8e70de697c863a2e1c0c53006003c | Cargo.lock
cargo:stable_deref_trait@1.2.1 | MIT OR Apache-2.0 | sha256:5e05b024f653a5ce199e77cbbbd42fb5553562ec714b819421ed0c3e552a75d7,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:strength_reduce@0.2.4 | MIT OR Apache-2.0 | sha256:2e54cd84a645bea25943c75dd8ae67cb291e66a47a11578333c9b4b3b6b86c85,sha256:8f5442dfa8e9169045697e386bc91d19f393c939635741fa2a665ec36ca6f0ad | Cargo.lock
cargo:subtle@2.6.1 | BSD-3-Clause | sha256:d1fc1bc0d155df60b2e7705b6b2ae02a05c96f948e1cec6e2fb86360b09f346b | Cargo.lock
cargo:symphonia@0.6.1 | MPL-2.0 | sha256:c76f740d1521b9bed9ca7a04ad526c310493c62621b1341d623b431736533b30 | Cargo.lock
cargo:symphonia-bundle-flac@0.6.1 | MPL-2.0 | sha256:c76f740d1521b9bed9ca7a04ad526c310493c62621b1341d623b431736533b30 | Cargo.lock
cargo:symphonia-bundle-mp3@0.6.1 | MPL-2.0 | sha256:c76f740d1521b9bed9ca7a04ad526c310493c62621b1341d623b431736533b30 | Cargo.lock
cargo:symphonia-codec-aac@0.6.1 | MPL-2.0 | sha256:c76f740d1521b9bed9ca7a04ad526c310493c62621b1341d623b431736533b30 | Cargo.lock
cargo:symphonia-codec-adpcm@0.6.1 | MPL-2.0 | sha256:c76f740d1521b9bed9ca7a04ad526c310493c62621b1341d623b431736533b30 | Cargo.lock
cargo:symphonia-codec-alac@0.6.1 | MPL-2.0 | sha256:c76f740d1521b9bed9ca7a04ad526c310493c62621b1341d623b431736533b30 | Cargo.lock
cargo:symphonia-codec-pcm@0.6.1 | MPL-2.0 | sha256:c76f740d1521b9bed9ca7a04ad526c310493c62621b1341d623b431736533b30 | Cargo.lock
cargo:symphonia-codec-vorbis@0.6.1 | MPL-2.0 | sha256:c76f740d1521b9bed9ca7a04ad526c310493c62621b1341d623b431736533b30 | Cargo.lock
cargo:symphonia-common@0.6.1 | MPL-2.0 | sha256:c76f740d1521b9bed9ca7a04ad526c310493c62621b1341d623b431736533b30 | Cargo.lock
cargo:symphonia-core@0.6.1 | MPL-2.0 | sha256:c76f740d1521b9bed9ca7a04ad526c310493c62621b1341d623b431736533b30 | Cargo.lock
cargo:symphonia-format-caf@0.6.1 | MPL-2.0 | sha256:c76f740d1521b9bed9ca7a04ad526c310493c62621b1341d623b431736533b30 | Cargo.lock
cargo:symphonia-format-isomp4@0.6.1 | MPL-2.0 | sha256:c76f740d1521b9bed9ca7a04ad526c310493c62621b1341d623b431736533b30 | Cargo.lock
cargo:symphonia-format-mkv@0.6.1 | MPL-2.0 | sha256:c76f740d1521b9bed9ca7a04ad526c310493c62621b1341d623b431736533b30 | Cargo.lock
cargo:symphonia-format-ogg@0.6.1 | MPL-2.0 | sha256:c76f740d1521b9bed9ca7a04ad526c310493c62621b1341d623b431736533b30 | Cargo.lock
cargo:symphonia-format-riff@0.6.1 | MPL-2.0 | sha256:c76f740d1521b9bed9ca7a04ad526c310493c62621b1341d623b431736533b30 | Cargo.lock
cargo:symphonia-metadata@0.6.1 | MPL-2.0 | sha256:c76f740d1521b9bed9ca7a04ad526c310493c62621b1341d623b431736533b30 | Cargo.lock
cargo:syn@2.0.119 | MIT OR Apache-2.0 | sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3,sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a | Cargo.lock
cargo:syn@3.0.3 | MIT OR Apache-2.0 | sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3,sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a | Cargo.lock
cargo:sync_wrapper@1.0.2 | Apache-2.0 | sha256:0d542e0c8804e39aa7f37eb00da5a762149dc682d7829451287e11b938e94594 | Cargo.lock
cargo:synstructure@0.13.2 | MIT | sha256:219920e865eee70b7dcfc948a86b099e7f4fe2de01bcca2ca9a20c0a033f2b59 | Cargo.lock
cargo:system-configuration@0.7.0 | MIT OR Apache-2.0 | sha256:000cbb5bea6f21829c8f0d9e1fe87410bd5ef0453412ffc017845982a3e19824,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:system-configuration-sys@0.6.0 | MIT OR Apache-2.0 | sha256:000cbb5bea6f21829c8f0d9e1fe87410bd5ef0453412ffc017845982a3e19824,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:thiserror@1.0.69 | MIT OR Apache-2.0 | sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3,sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a | Cargo.lock
cargo:thiserror@2.0.20 | MIT OR Apache-2.0 | sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3,sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a | Cargo.lock
cargo:thiserror-impl@1.0.69 | MIT OR Apache-2.0 | sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3,sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a | Cargo.lock
cargo:thiserror-impl@2.0.20 | MIT OR Apache-2.0 | sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3,sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a | Cargo.lock
cargo:tinystr@0.8.4 | Unicode-3.0 | sha256:f367c1b8e1aa262435251e442901da4607b4650e0e63a026f5044473ecfb90f2 | Cargo.lock
cargo:tinyvec@1.12.0 | Zlib OR Apache-2.0 OR MIT | sha256:84b34dd7608f7fb9b17bd588a6bf392bf7de504e2716f024a77d89f1b145a151,sha256:cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30,sha256:fd80a26fbb3f644af1fa994134446702932968519797227e07a1368dea80f0bc | Cargo.lock
